mode: set
capstone/config/config.go:19.42,34.16 4 0
capstone/repositories/feedbacks/user_feedback_repo.go:109.2,109.35 1 0
capstone/repositories/news/manage_news.go:9.99,15.16 4 0
capstone/repositories/news/manage_news.go:15.16,17.3 1 0
capstone/repositories/news/manage_news.go:20.2,28.16 3 0
capstone/repositories/news/manage_news.go:28.16,30.3 1 0
capstone/repositories/news/manage_news.go:33.2,34.32 2 0
capstone/repositories/news/manage_news.go:34.32,37.3 2 0
capstone/repositories/news/manage_news.go:39.2,39.27 1 0
capstone/repositories/news/manage_news.go:42.85,50.16 3 0
capstone/repositories/news/manage_news.go:50.16,52.3 1 0
capstone/repositories/news/manage_news.go:54.2,54.42 1 0
capstone/repositories/news/manage_news.go:57.73,60.16 3 0
capstone/repositories/news/manage_news.go:60.16,62.3 1 0
capstone/repositories/news/manage_news.go:63.2,63.23 1 0
capstone/repositories/news/manage_news.go:66.81,71.16 3 0
capstone/repositories/news/manage_news.go:71.16,73.3 1 0
capstone/repositories/news/manage_news.go:76.2,77.16 2 0
capstone/repositories/news/manage_news.go:77.16,79.3 1 0
capstone/repositories/news/manage_news.go:82.2,82.36 1 0
capstone/repositories/news/manage_news.go:85.103,90.16 3 0
capstone/repositories/news/manage_news.go:90.16,92.3 1 0
capstone/repositories/news/manage_news.go:95.2,103.16 7 0
capstone/repositories/news/manage_news.go:103.16,105.3 1 0
capstone/repositories/news/manage_news.go:108.2,109.16 2 0
capstone/repositories/news/manage_news.go:109.16,111.3 1 0
capstone/repositories/news/manage_news.go:113.2,113.50 1 0
capstone/repositories/news/manage_news.go:116.69,119.16 3 0
capstone/repositories/news/manage_news.go:119.16,121.3 1 0
capstone/repositories/news/manage_news.go:122.2,122.25 1 0
capstone/repositories/news/manage_news.go:125.63,128.16 2 0
capstone/repositories/news/manage_news.go:128.16,130.3 1 0
capstone/repositories/news/manage_news.go:132.2,132.12 1 0
capstone/repositories/news/view_news.go:28.53,30.2 1 0
capstone/repositories/news/view_news.go:32.91,38.16 4 0
capstone/repositories/news/view_news.go:38.16,40.3 1 0
capstone/repositories/news/view_news.go:43.2,48.16 3 0
capstone/repositories/news/view_news.go:48.16,50.3 1 0
capstone/repositories/news/view_news.go:53.2,54.25 2 0
capstone/repositories/news/view_news.go:54.25,56.3 1 0
capstone/repositories/news/view_news.go:58.2,58.27 1 0
capstone/repositories/news/view_news.go:61.73,66.16 3 0
capstone/repositories/news/view_news.go:66.16,68.3 1 0
capstone/repositories/news/view_news.go:71.2,71.42 1 0
capstone/routes/routes.go:36.56,153.2 83 0
capstone/repositories/models/admin.go:20.52,30.2 1 0
capstone/repositories/models/admin.go:33.48,43.2 1 0
capstone/repositories/models/ai_response_models.go:18.54,33.2 1 0
capstone/repositories/models/ai_suggestion.go:19.58,30.2 1 0
capstone/repositories/models/categories.go:17.57,25.2 1 0
capstone/repositories/models/categories.go:27.50,35.2 1 0
capstone/repositories/models/comment.go:18.60,26.2 1 0
capstone/repositories/models/comment.go:28.54,38.2 1 0
capstone/repositories/models/complaints.go:29.60,42.2 1 0
capstone/repositories/models/complaints.go:44.52,46.33 2 0
capstone/repositories/models/complaints.go:46.33,48.3 1 0
capstone/repositories/models/complaints.go:50.2,51.39 2 0
capstone/repositories/models/complaints.go:51.39,53.3 1 0
capstone/repositories/models/complaints.go:55.2,73.3 1 0
capstone/repositories/models/complaints.go:76.58,78.33 2 0
capstone/repositories/models/complaints.go:78.33,80.3 1 0
capstone/repositories/models/complaints.go:82.2,83.39 2 0
capstone/repositories/models/complaints.go:83.39,85.3 1 0
capstone/repositories/models/complaints.go:87.2,105.3 1 0
capstone/repositories/models/feedbacks.go:24.64,33.2 1 0
capstone/repositories/models/feedbacks.go:36.57,80.2 1 0
capstone/repositories/models/feedbacks.go:83.72,85.31 2 0
capstone/repositories/models/feedbacks.go:85.31,87.3 1 0
capstone/repositories/models/feedbacks.go:88.2,88.21 1 0
capstone/repositories/models/news.go:24.45,38.2 1 0
capstone/repositories/models/news.go:40.48,52.2 1 0
capstone/repositories/models/news.go:54.56,56.40 2 0
capstone/repositories/models/news.go:56.40,58.3 1 0
capstone/repositories/models/news.go:60.2,71.3 1 0
capstone/repositories/models/url_photos.go:15.79,22.2 1 0
capstone/repositories/models/url_photos.go:24.63,31.2 1 0
capstone/repositories/models/users.go:23.48,37.2 1 0
capstone/repositories/models/users.go:39.45,53.2 1 0
capstone/services/admin_ai/admin_ai.go:17.90,19.2 1 0
capstone/services/admin_ai/admin_ai.go:33.137,42.2 2 0
capstone/services/admin_ai/admin_ai.go:44.115,49.16 4 0
capstone/services/admin_ai/admin_ai.go:49.16,51.3 1 0
capstone/services/admin_ai/admin_ai.go:52.2,72.16 6 0
capstone/services/admin_ai/admin_ai.go:72.16,74.3 1 0
capstone/services/admin_ai/admin_ai.go:75.2,77.16 3 0
capstone/services/admin_ai/admin_ai.go:77.16,79.3 1 0
capstone/services/admin_ai/admin_ai.go:80.2,80.38 1 0
capstone/services/admin_ai/admin_ai.go:83.99,85.2 1 0
capstone/services/admin_ai/admin_ai.go:87.135,91.16 4 0
capstone/services/admin_ai/admin_ai.go:91.16,93.3 1 0
capstone/services/admin_ai/admin_ai.go:94.2,110.16 6 0
capstone/services/admin_ai/admin_ai.go:110.16,112.3 1 0
capstone/services/admin_ai/admin_ai.go:113.2,115.16 3 0
capstone/services/admin_ai/admin_ai.go:115.16,117.3 1 0
capstone/services/admin_ai/admin_ai.go:118.2,118.38 1 0
capstone/services/admin_ai/admin_ai.go:121.103,123.2 1 0
capstone/services/category/category_service.go:26.75,28.2 1 0
capstone/services/category/category_service.go:31.118,33.16 2 0
capstone/services/category/category_service.go:33.16,36.3 1 0
capstone/services/category/category_service.go:37.2,37.29 1 0
capstone/services/category/category_service.go:41.99,43.16 2 0
capstone/services/category/category_service.go:43.16,45.3 1 0
capstone/services/category/category_service.go:46.2,46.22 1 0
capstone/services/category/category_service.go:50.94,52.16 2 0
capstone/services/category/category_service.go:52.16,54.3 1 0
capstone/services/category/category_service.go:55.2,55.24 1 0
capstone/services/category/category_service.go:59.118,61.16 2 0
capstone/services/category/category_service.go:61.16,63.3 1 0
capstone/services/category/category_service.go:64.2,64.29 1 0
capstone/services/category/category_service.go:68.77,70.16 2 0
capstone/services/category/category_service.go:70.16,72.3 1 0
capstone/services/category/category_service.go:73.2,73.12 1 0
capstone/services/complaints/complaint_services.go:32.82,34.2 1 0
capstone/services/complaints/complaint_services.go:36.142,38.25 1 0
capstone/services/complaints/complaint_services.go:38.25,40.3 1 0
capstone/services/complaints/complaint_services.go:41.2,41.23 1 0
capstone/services/complaints/complaint_services.go:41.23,43.3 1 0
capstone/services/complaints/complaint_services.go:44.2,44.29 1 0
capstone/services/complaints/complaint_services.go:44.29,46.3 1 0
capstone/services/complaints/complaint_services.go:47.2,47.19 1 0
capstone/services/complaints/complaint_services.go:47.19,49.3 1 0
capstone/services/complaints/complaint_services.go:50.2,50.22 1 0
capstone/services/complaints/complaint_services.go:50.22,52.3 1 0
capstone/services/complaints/complaint_services.go:55.2,56.16 2 0
capstone/services/complaints/complaint_services.go:56.16,58.3 1 0
capstone/services/complaints/complaint_services.go:59.2,59.15 1 0
capstone/services/complaints/complaint_services.go:59.15,61.3 1 0
capstone/services/complaints/complaint_services.go:64.2,65.16 2 0
capstone/services/complaints/complaint_services.go:65.16,67.3 1 0
capstone/services/complaints/complaint_services.go:70.2,71.32 2 0
capstone/services/complaints/complaint_services.go:71.32,76.3 1 0
capstone/services/complaints/complaint_services.go:79.2,79.21 1 0
capstone/services/complaints/complaint_services.go:79.21,81.17 2 0
capstone/services/complaints/complaint_services.go:81.17,83.4 1 0
capstone/services/complaints/complaint_services.go:86.2,86.31 1 0
capstone/services/complaints/complaint_services.go:89.159,91.18 1 0
capstone/services/complaints/complaint_services.go:91.18,93.50 2 0
capstone/services/complaints/complaint_services.go:93.50,95.4 1 0
capstone/services/complaints/complaint_services.go:99.2,100.16 2 0
capstone/services/complaints/complaint_services.go:100.16,102.3 1 0
capstone/services/complaints/complaint_services.go:104.2,104.31 1 0
capstone/services/complaints/complaint_services.go:107.101,110.2 1 0
capstone/services/complaints/complaint_services.go:112.93,115.16 2 0
capstone/services/complaints/complaint_services.go:115.16,117.3 1 0
capstone/services/complaints/complaint_services.go:118.2,118.24 1 0
capstone/services/complaints/complaint_services.go:121.115,124.16 2 0
capstone/services/complaints/complaint_services.go:124.16,126.3 1 0
capstone/services/complaints/complaint_services.go:127.2,127.24 1 0
capstone/services/complaints/complaint_services.go:130.94,133.16 2 0
capstone/services/complaints/complaint_services.go:133.16,135.3 1 0
capstone/services/complaints/complaint_services.go:136.2,136.24 1 0
capstone/services/complaints/complaint_services.go:139.70,141.16 2 0
capstone/services/complaints/complaint_services.go:141.16,143.3 1 0
capstone/services/complaints/complaint_services.go:144.2,144.13 1 0
capstone/services/complaints/complaint_services.go:144.13,146.3 1 0
capstone/services/complaints/complaint_services.go:147.2,147.12 1 0
capstone/services/complaints/complaint_services.go:150.117,153.16 2 0
capstone/services/complaints/complaint_services.go:153.16,155.3 1 0
capstone/services/complaints/complaint_services.go:156.2,156.24 1 0
capstone/services/complaints/complaint_services.go:159.117,162.16 2 0
capstone/services/complaints/complaint_services.go:162.16,164.3 1 0
capstone/services/complaints/complaint_services.go:167.2,167.32 1 0
capstone/services/complaints/complaint_services.go:167.32,169.3 1 0
capstone/services/complaints/complaint_services.go:172.2,172.34 1 0
capstone/services/complaints/complaint_services.go:172.34,174.3 1 0
capstone/services/complaints/complaint_services.go:177.2,177.28 1 0
capstone/services/complaints/complaint_services.go:177.28,179.3 1 0
capstone/services/complaints/complaint_services.go:182.2,183.16 2 0
capstone/services/complaints/complaint_services.go:183.16,185.3 1 0
capstone/services/complaints/complaint_services.go:188.2,189.16 2 0
capstone/services/complaints/complaint_services.go:189.16,191.3 1 0
capstone/services/complaints/complaint_services.go:193.2,193.49 1 0
capstone/services/complaints/manage_complaints_services.go:10.143,12.18 1 0
capstone/services/complaints/manage_complaints_services.go:12.18,14.50 2 0
capstone/services/complaints/manage_complaints_services.go:14.50,16.4 1 0
capstone/services/complaints/manage_complaints_services.go:20.2,21.16 2 0
capstone/services/complaints/manage_complaints_services.go:21.16,23.3 1 0
capstone/services/complaints/manage_complaints_services.go:25.2,25.31 1 0
capstone/services/complaints/manage_complaints_services.go:28.97,31.16 2 0
capstone/services/complaints/manage_complaints_services.go:31.16,33.3 1 0
capstone/services/complaints/manage_complaints_services.go:35.2,35.23 1 0
capstone/services/complaints/manage_complaints_services.go:38.91,40.2 1 0
capstone/services/complaints/manage_complaints_services.go:42.106,44.29 1 0
capstone/services/complaints/manage_complaints_services.go:44.29,46.61 2 0
capstone/services/complaints/manage_complaints_services.go:46.61,48.4 1 0
capstone/services/complaints/manage_complaints_services.go:52.2,52.31 1 0
capstone/services/complaints/manage_complaints_services.go:52.31,54.17 2 0
capstone/services/complaints/manage_complaints_services.go:54.17,56.4 1 0
capstone/services/complaints/manage_complaints_services.go:57.3,57.14 1 0
capstone/services/complaints/manage_complaints_services.go:57.14,59.4 1 0
capstone/services/complaints/manage_complaints_services.go:63.2,64.16 2 0
capstone/services/complaints/manage_complaints_services.go:64.16,66.3 1 0
capstone/services/complaints/manage_complaints_services.go:68.2,68.12 1 0
capstone/services/complaints/manage_complaints_services.go:71.79,74.16 2 0
capstone/services/complaints/manage_complaints_services.go:74.16,76.3 1 0
capstone/services/complaints/manage_complaints_services.go:79.2,79.43 1 0
capstone/services/complaints/manage_complaints_services.go:79.43,81.3 1 0
capstone/services/complaints/manage_complaints_services.go:84.2,85.16 2 0
capstone/services/complaints/manage_complaints_services.go:85.16,87.3 1 0
capstone/services/complaints/manage_complaints_services.go:89.2,89.12 1 0
capstone/utils/strings_utils.go:6.47,8.29 2 0
capstone/utils/strings_utils.go:8.29,10.3 1 0
capstone/utils/strings_utils.go:11.2,11.33 1 0
capstone/utils/strings_utils.go:15.52,16.25 1 0
capstone/utils/strings_utils.go:16.25,17.15 1 0
capstone/utils/strings_utils.go:17.15,19.4 1 0
capstone/utils/strings_utils.go:21.2,21.14 1 0
capstone/repositories/manage_user/manage_user.go:20.53,22.2 1 0
capstone/repositories/manage_user/manage_user.go:24.90,30.16 4 0
capstone/repositories/manage_user/manage_user.go:30.16,32.3 1 0
capstone/repositories/manage_user/manage_user.go:35.2,36.16 2 0
capstone/repositories/manage_user/manage_user.go:36.16,38.3 1 0
capstone/repositories/manage_user/manage_user.go:41.2,42.29 2 0
capstone/repositories/manage_user/manage_user.go:42.29,51.17 4 0
capstone/repositories/manage_user/manage_user.go:51.17,53.4 1 0
capstone/repositories/manage_user/manage_user.go:56.3,56.40 1 0
capstone/repositories/manage_user/manage_user.go:56.40,58.4 1 0
capstone/repositories/manage_user/manage_user.go:60.3,60.50 1 0
capstone/repositories/manage_user/manage_user.go:63.2,63.38 1 0
capstone/repositories/manage_user/manage_user.go:66.76,71.16 3 0
capstone/repositories/manage_user/manage_user.go:71.16,73.3 1 0
capstone/repositories/manage_user/manage_user.go:76.2,86.16 4 0
capstone/repositories/manage_user/manage_user.go:86.16,88.3 1 0
capstone/repositories/manage_user/manage_user.go:91.2,91.39 1 0
capstone/repositories/manage_user/manage_user.go:91.39,93.3 1 0
capstone/repositories/manage_user/manage_user.go:95.2,95.24 1 0
capstone/repositories/models/admin.go:20.52,30.2 1 0
capstone/repositories/models/admin.go:33.48,43.2 1 0
capstone/repositories/models/ai_response_models.go:18.54,33.2 1 0
capstone/repositories/models/ai_suggestion.go:19.58,30.2 1 0
capstone/repositories/models/categories.go:17.57,25.2 1 0
capstone/repositories/models/categories.go:27.50,35.2 1 0
capstone/repositories/models/comment.go:18.60,26.2 1 0
capstone/repositories/models/comment.go:28.54,38.2 1 0
capstone/repositories/models/complaints.go:29.60,42.2 1 0
capstone/repositories/models/complaints.go:44.52,46.33 2 0
capstone/repositories/models/complaints.go:46.33,48.3 1 0
capstone/repositories/models/complaints.go:50.2,51.39 2 0
capstone/repositories/models/complaints.go:51.39,53.3 1 0
capstone/repositories/models/complaints.go:55.2,73.3 1 0
capstone/repositories/models/complaints.go:76.58,78.33 2 0
capstone/repositories/models/complaints.go:78.33,80.3 1 0
capstone/repositories/models/complaints.go:82.2,83.39 2 0
capstone/repositories/models/complaints.go:83.39,85.3 1 0
capstone/repositories/models/complaints.go:87.2,105.3 1 0
capstone/repositories/models/feedbacks.go:24.64,33.2 1 0
capstone/repositories/models/feedbacks.go:36.57,80.2 1 0
capstone/repositories/models/feedbacks.go:83.72,85.31 2 0
capstone/repositories/models/feedbacks.go:85.31,87.3 1 0
capstone/repositories/models/feedbacks.go:88.2,88.21 1 0
capstone/repositories/models/news.go:24.45,38.2 1 0
capstone/repositories/models/news.go:40.48,52.2 1 0
capstone/repositories/models/news.go:54.56,56.40 2 0
capstone/repositories/models/news.go:56.40,58.3 1 0
capstone/repositories/models/news.go:60.2,71.3 1 0
capstone/repositories/models/url_photos.go:15.79,22.2 1 0
capstone/repositories/models/url_photos.go:24.63,31.2 1 0
capstone/repositories/models/users.go:23.48,37.2 1 0
capstone/repositories/models/users.go:39.45,53.2 1 0
capstone/services/manage_user/manage_user.go:17.75,19.2 1 1
capstone/services/manage_user/manage_user.go:21.88,27.16 3 1
capstone/services/manage_user/manage_user.go:27.16,29.3 1 1
capstone/services/manage_user/manage_user.go:30.2,30.26 1 1
capstone/services/manage_user/manage_user.go:33.78,36.16 2 1
capstone/services/manage_user/manage_user.go:36.16,38.3 1 1
capstone/services/manage_user/manage_user.go:39.2,39.18 1 1
capstone/repositories/comment/manage_comment.go:9.69,11.91 1 0
capstone/repositories/comment/manage_comment.go:11.91,13.3 1 0
capstone/repositories/comment/manage_comment.go:14.2,14.12 1 0
capstone/repositories/comment/manage_comment.go:17.82,21.116 2 0
capstone/repositories/comment/manage_comment.go:21.116,23.3 1 0
capstone/repositories/comment/manage_comment.go:25.2,25.25 1 0
capstone/repositories/comment/manage_comment.go:28.110,38.16 3 0
capstone/repositories/comment/manage_comment.go:38.16,40.3 1 0
capstone/repositories/comment/manage_comment.go:43.2,47.16 3 0
capstone/repositories/comment/manage_comment.go:47.16,49.3 1 0
capstone/repositories/comment/manage_comment.go:52.2,53.35 2 0
capstone/repositories/comment/manage_comment.go:53.35,55.3 1 0
capstone/repositories/comment/manage_comment.go:57.2,57.32 1 0
capstone/repositories/comment/user_comment.go:28.59,30.2 1 0
capstone/repositories/comment/user_comment.go:32.93,36.58 2 0
capstone/repositories/comment/user_comment.go:36.58,38.3 1 0
capstone/repositories/comment/user_comment.go:41.2,41.116 1 0
capstone/repositories/comment/user_comment.go:41.116,43.3 1 0
capstone/repositories/comment/user_comment.go:45.2,45.39 1 0
capstone/repositories/comment/user_comment.go:48.110,54.16 4 0
capstone/repositories/comment/user_comment.go:54.16,56.3 1 0
capstone/repositories/comment/user_comment.go:59.2,65.16 2 0
capstone/repositories/comment/user_comment.go:65.16,67.3 1 0
capstone/repositories/comment/user_comment.go:70.2,71.35 2 0
capstone/repositories/comment/user_comment.go:71.35,73.3 1 0
capstone/repositories/comment/user_comment.go:75.2,75.32 1 0
capstone/repositories/comment/user_comment.go:78.80,81.16 3 0
capstone/repositories/comment/user_comment.go:81.16,83.3 1 0
capstone/repositories/comment/user_comment.go:84.2,84.23 1 0
capstone/repositories/comment/user_comment.go:87.75,90.16 3 0
capstone/repositories/comment/user_comment.go:90.16,92.3 1 0
capstone/repositories/comment/user_comment.go:93.2,93.18 1 0
capstone/repositories/comment/user_comment.go:96.97,102.16 4 0
capstone/repositories/comment/user_comment.go:102.16,104.3 1 0
capstone/repositories/comment/user_comment.go:107.2,108.16 2 0
capstone/repositories/comment/user_comment.go:108.16,110.3 1 0
capstone/repositories/comment/user_comment.go:113.2,114.35 2 0
capstone/repositories/comment/user_comment.go:114.35,116.3 1 0
capstone/repositories/comment/user_comment.go:118.2,118.32 1 0
capstone/repositories/comment/user_comment.go:121.89,126.16 3 0
capstone/repositories/comment/user_comment.go:126.16,128.3 1 0
capstone/repositories/comment/user_comment.go:131.2,131.34 1 0
capstone/repositories/models/admin.go:20.52,30.2 1 0
capstone/repositories/models/admin.go:33.48,43.2 1 0
capstone/repositories/models/ai_response_models.go:18.54,33.2 1 0
capstone/repositories/models/ai_suggestion.go:19.58,30.2 1 0
capstone/repositories/models/categories.go:17.57,25.2 1 0
capstone/repositories/models/categories.go:27.50,35.2 1 0
capstone/repositories/models/comment.go:18.60,26.2 1 0
capstone/repositories/models/comment.go:28.54,38.2 1 0
capstone/repositories/models/complaints.go:29.60,42.2 1 0
capstone/repositories/models/complaints.go:44.52,46.33 2 0
capstone/repositories/models/complaints.go:46.33,48.3 1 0
capstone/repositories/models/complaints.go:50.2,51.39 2 0
capstone/repositories/models/complaints.go:51.39,53.3 1 0
capstone/repositories/models/complaints.go:55.2,73.3 1 0
capstone/repositories/models/complaints.go:76.58,78.33 2 0
capstone/repositories/models/complaints.go:78.33,80.3 1 0
capstone/repositories/models/complaints.go:82.2,83.39 2 0
capstone/repositories/models/complaints.go:83.39,85.3 1 0
capstone/repositories/models/complaints.go:87.2,105.3 1 0
capstone/repositories/models/feedbacks.go:24.64,33.2 1 0
capstone/repositories/models/feedbacks.go:36.57,80.2 1 0
capstone/repositories/models/feedbacks.go:83.72,85.31 2 0
capstone/repositories/models/feedbacks.go:85.31,87.3 1 0
capstone/repositories/models/feedbacks.go:88.2,88.21 1 0
capstone/repositories/models/news.go:24.45,38.2 1 0
capstone/repositories/models/news.go:40.48,52.2 1 0
capstone/repositories/models/news.go:54.56,56.40 2 0
capstone/repositories/models/news.go:56.40,58.3 1 0
capstone/repositories/models/news.go:60.2,71.3 1 0
capstone/repositories/models/url_photos.go:15.79,22.2 1 0
capstone/repositories/models/url_photos.go:24.63,31.2 1 0
capstone/repositories/models/users.go:23.48,37.2 1 0
capstone/repositories/models/users.go:39.45,53.2 1 0
capstone/services/comment/manage_comment.go:8.66,11.16 2 1
capstone/services/comment/manage_comment.go:11.16,13.3 1 1
capstone/services/comment/manage_comment.go:16.2,16.41 1 1
capstone/services/comment/manage_comment.go:16.41,18.3 1 1
capstone/services/comment/manage_comment.go:21.2,22.16 2 1
capstone/services/comment/manage_comment.go:22.16,24.3 1 1
capstone/services/comment/manage_comment.go:26.2,26.12 1 1
capstone/services/comment/manage_comment.go:29.105,35.16 3 1
capstone/services/comment/manage_comment.go:35.16,37.3 1 1
capstone/services/comment/manage_comment.go:39.2,39.29 1 1
capstone/services/comment/user_comment.go:23.81,25.2 1 1
capstone/services/comment/user_comment.go:27.90,28.25 1 1
capstone/services/comment/user_comment.go:28.25,30.3 1 1
capstone/services/comment/user_comment.go:32.2,32.27 1 1
capstone/services/comment/user_comment.go:32.27,34.3 1 1
capstone/services/comment/user_comment.go:37.2,38.16 2 1
capstone/services/comment/user_comment.go:38.16,40.3 1 1
capstone/services/comment/user_comment.go:43.2,44.16 2 1
capstone/services/comment/user_comment.go:44.16,46.3 1 1
capstone/services/comment/user_comment.go:47.2,47.13 1 1
capstone/services/comment/user_comment.go:47.13,49.3 1 0
capstone/services/comment/user_comment.go:51.2,51.43 1 1
capstone/services/comment/user_comment.go:54.105,60.16 3 1
capstone/services/comment/user_comment.go:60.16,62.3 1 1
capstone/services/comment/user_comment.go:63.2,63.29 1 1
capstone/services/comment/user_comment.go:66.92,72.16 3 1
capstone/services/comment/user_comment.go:72.16,74.3 1 1
capstone/services/comment/user_comment.go:75.2,75.29 1 1
capstone/services/comment/user_comment.go:78.86,81.16 2 1
capstone/services/comment/user_comment.go:81.16,83.3 1 1
capstone/services/comment/user_comment.go:84.2,84.21 1 1
capstone/utils/strings_utils.go:6.47,8.29 2 1
capstone/utils/strings_utils.go:8.29,10.3 1 1
capstone/utils/strings_utils.go:11.2,11.33 1 1
capstone/utils/strings_utils.go:15.52,16.25 1 0
capstone/utils/strings_utils.go:16.25,17.15 1 0
capstone/utils/strings_utils.go:17.15,19.4 1 0
capstone/utils/strings_utils.go:21.2,21.14 1 0
capstone/repositories/customer_service/customer_service_repo.go:17.66,19.2 1 0
capstone/repositories/customer_service/customer_service_repo.go:25.84,26.56 1 0
capstone/repositories/customer_service/customer_service_repo.go:26.56,28.3 1 0
capstone/repositories/customer_service/customer_service_repo.go:29.2,29.12 1 0
capstone/repositories/customer_service/customer_service_repo.go:32.82,34.69 2 0
capstone/repositories/customer_service/customer_service_repo.go:34.69,36.3 1 0
capstone/repositories/customer_service/customer_service_repo.go:37.2,37.18 1 0
capstone/repositories/customer_service/customer_service_repo.go:40.123,45.109 3 0
capstone/repositories/customer_service/customer_service_repo.go:45.109,47.3 1 0
capstone/repositories/customer_service/customer_service_repo.go:50.2,50.128 1 0
capstone/repositories/customer_service/customer_service_repo.go:50.128,52.3 1 0
capstone/repositories/customer_service/customer_service_repo.go:55.2,56.37 2 0
capstone/repositories/customer_service/customer_service_repo.go:56.37,58.3 1 0
capstone/repositories/customer_service/customer_service_repo.go:60.2,60.32 1 0
capstone/repositories/models/admin.go:20.52,30.2 1 0
capstone/repositories/models/admin.go:33.48,43.2 1 0
capstone/repositories/models/ai_response_models.go:18.54,33.2 1 0
capstone/repositories/models/ai_suggestion.go:19.58,30.2 1 0
capstone/repositories/models/categories.go:17.57,25.2 1 0
capstone/repositories/models/categories.go:27.50,35.2 1 0
capstone/repositories/models/comment.go:18.60,26.2 1 0
capstone/repositories/models/comment.go:28.54,38.2 1 0
capstone/repositories/models/complaints.go:29.60,42.2 1 0
capstone/repositories/models/complaints.go:44.52,46.33 2 0
capstone/repositories/models/complaints.go:46.33,48.3 1 0
capstone/repositories/models/complaints.go:50.2,51.39 2 0
capstone/repositories/models/complaints.go:51.39,53.3 1 0
capstone/repositories/models/complaints.go:55.2,73.3 1 0
capstone/repositories/models/complaints.go:76.58,78.33 2 0
capstone/repositories/models/complaints.go:78.33,80.3 1 0
capstone/repositories/models/complaints.go:82.2,83.39 2 0
capstone/repositories/models/complaints.go:83.39,85.3 1 0
capstone/repositories/models/complaints.go:87.2,105.3 1 0
capstone/repositories/models/feedbacks.go:24.64,33.2 1 0
capstone/repositories/models/feedbacks.go:36.57,80.2 1 0
capstone/repositories/models/feedbacks.go:83.72,85.31 2 0
capstone/repositories/models/feedbacks.go:85.31,87.3 1 0
capstone/repositories/models/feedbacks.go:88.2,88.21 1 0
capstone/repositories/models/news.go:24.45,38.2 1 0
capstone/repositories/models/news.go:40.48,52.2 1 0
capstone/repositories/models/news.go:54.56,56.40 2 0
capstone/repositories/models/news.go:56.40,58.3 1 0
capstone/repositories/models/news.go:60.2,71.3 1 0
capstone/repositories/models/url_photos.go:15.79,22.2 1 0
capstone/repositories/models/url_photos.go:24.63,31.2 1 0
capstone/repositories/models/users.go:23.48,37.2 1 0
capstone/repositories/models/users.go:39.45,53.2 1 0
capstone/services/customer_service/customer_service.go:9.92,11.2 1 1
capstone/services/customer_service/customer_service.go:23.99,33.2 2 1
capstone/services/customer_service/customer_service.go:35.80,37.2 1 1
capstone/services/customer_service/customer_service.go:39.119,42.2 2 1
capstone/repositories/models/admin.go:20.52,30.2 1 0
capstone/repositories/models/admin.go:33.48,43.2 1 0
capstone/repositories/models/ai_response_models.go:18.54,33.2 1 0
capstone/repositories/models/ai_suggestion.go:19.58,30.2 1 0
capstone/repositories/models/categories.go:17.57,25.2 1 0
capstone/repositories/models/categories.go:27.50,35.2 1 0
capstone/repositories/models/comment.go:18.60,26.2 1 0
capstone/repositories/models/comment.go:28.54,38.2 1 0
capstone/repositories/models/complaints.go:29.60,42.2 1 0
capstone/repositories/models/complaints.go:44.52,46.33 2 0
capstone/repositories/models/complaints.go:46.33,48.3 1 0
capstone/repositories/models/complaints.go:50.2,51.39 2 0
capstone/repositories/models/complaints.go:51.39,53.3 1 0
capstone/repositories/models/complaints.go:55.2,73.3 1 0
capstone/repositories/models/complaints.go:76.58,78.33 2 0
capstone/repositories/models/complaints.go:78.33,80.3 1 0
capstone/repositories/models/complaints.go:82.2,83.39 2 0
capstone/repositories/models/complaints.go:83.39,85.3 1 0
capstone/repositories/models/complaints.go:87.2,105.3 1 0
capstone/repositories/models/feedbacks.go:24.64,33.2 1 0
capstone/repositories/models/feedbacks.go:36.57,80.2 1 0
capstone/repositories/models/feedbacks.go:83.72,85.31 2 0
capstone/repositories/models/feedbacks.go:85.31,87.3 1 0
capstone/repositories/models/feedbacks.go:88.2,88.21 1 0
capstone/repositories/models/news.go:24.45,38.2 1 0
capstone/repositories/models/news.go:40.48,52.2 1 0
capstone/repositories/models/news.go:54.56,56.40 2 0
capstone/repositories/models/news.go:56.40,58.3 1 0
capstone/repositories/models/news.go:60.2,71.3 1 0
capstone/repositories/models/url_photos.go:15.79,22.2 1 0
capstone/repositories/models/url_photos.go:24.63,31.2 1 0
capstone/repositories/models/users.go:23.48,37.2 1 0
capstone/repositories/models/users.go:39.45,53.2 1 0
capstone/repositories/news/manage_news.go:9.99,15.16 4 0
capstone/repositories/news/manage_news.go:15.16,17.3 1 0
capstone/repositories/news/manage_news.go:20.2,28.16 3 0
capstone/repositories/news/manage_news.go:28.16,30.3 1 0
capstone/repositories/news/manage_news.go:33.2,34.32 2 0
capstone/repositories/news/manage_news.go:34.32,37.3 2 0
capstone/repositories/news/manage_news.go:39.2,39.27 1 0
capstone/repositories/news/manage_news.go:42.85,50.16 3 0
capstone/repositories/news/manage_news.go:50.16,52.3 1 0
capstone/repositories/news/manage_news.go:54.2,54.42 1 0
capstone/repositories/news/manage_news.go:57.73,60.16 3 0
capstone/repositories/news/manage_news.go:60.16,62.3 1 0
capstone/repositories/news/manage_news.go:63.2,63.23 1 0
capstone/repositories/news/manage_news.go:66.81,71.16 3 0
